上野恩賜公園	'''上野恩賜公園'''（うえのおんしこうえん）は、[[東京都]][[台東区]]にある[[公園]]。通称'''上野公園'''。「上野の森」とも呼ばれ、[[武蔵野台地]]末端の[[台地|舌状台地]]「上野台」に公園が位置することから、「上野の山」とも呼ばれる。総面積約53万m&amp;sup2;。[[東京都建設局]]の管轄。公園内には博物館、動物園等、多くの文化施設が存在する。「上野公園」は台東区の町名でもある。	http://www.kensetsu.metro.tokyo.jp/toubuk/ueno/img/a_ueno.jpg
みどり市立富弘美術館	'''みどり市立富弘美術館'''（みどりしりつとみひろびじゅつかん 英表記:Tomihiro Art Museum）は、[[群馬県]][[みどり市]]の[[道の駅富弘美術館]]内にある市立[[美術館]]である。	http://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Michinoeki_tomihirobijutsukan.jpg/300px-Michinoeki_tomihirobijutsukan.jpg
偕楽園	'''偕楽園'''（かいらくえん）は、[[日本]]・[[茨城県]][[水戸市]]にある[[日本庭園]]である。[[岡山市]]の[[後楽園]]や[[金沢市]]の[[兼六園]]と並んで、「[[日本三名園]]」の一つに数えられる。茨城県営の[[都市公園]]（広域公園）として、管理・運営されている&lt;ref&gt;[http://www.koen.pref.ibaraki.jp/contents3.html 茨城県県営都市公園一覧]&lt;/ref&gt;。[[Image:Koubuntei.JPG|thumb|250px|好文亭]]	http://upload.wikimedia.org/wikipedia/commons/b/bd/Koubuntei.JPG
草津温泉	'''草津温泉'''（くさつおんせん）とは、[[群馬県]][[吾妻郡]][[草津町]]（旧国[[上野国]]）にある[[温泉]]のことである。[[林羅山]]の[[日本三名泉]]に数えられる。[[江戸時代]]の[[温泉番付]]では当時の最高位である[[大関|東大関]]に格付けされた、日本を代表する名泉の一つである。北西部には、[[草津白根山]]（白根山〈2,160m、湯釜〉・本白根山〈2,171m〉・逢の峰〈2,110m〉）が聳えている（[[上信越高原国立公園]]）。[[上毛カルタ]]の「く」の札に、「草津（くさづ）よいとこ薬の温泉（いでゆ）」と歌われている。草津の読み方は「くさづ」。__TOC__&lt;br clear=&quot;both&quot; /&gt;	http://upload.wikimedia.org/wikipedia/ja/e/e2/%25E8%258D%2589%25E6%25B4%25A5%25E6%25B8%25A9%25E6%25B3%2589_%25E6%25B9%25AF%25E7%2595%2591.JPG
佐原の町並み	'''佐原の町並み'''（さわらのまちなみ）は、[[千葉県]][[香取市]][[佐原]]の市街地にある歴史的な建造物が残る町並みである。商家町の歴史的景観を残す町並みは[[重要伝統的建造物群保存地区]]として選定されている。	http://www.katorishi.com/img/machinami_top.jpg
北軽井沢	'''北軽井沢'''（きたかるいざわ）は、[[浅間山]]北麓の一帯に位置する[[群馬県]][[吾妻郡]][[長野原町]]の[[大字]]である。[[郵便番号]]377-1412。	http://shirakawagolf.co.jp/31.jpg
小江戸	'''小江戸'''（'''こえど'''）とは「[[江戸]]のように栄えた町」「[[江戸時代]]を感じさせる町」といった意味合いで使われる、都市の比喩的な表現。代表例としては、[[埼玉県]][[川越市]]が挙げられる。'''小江戸'''（'''こえど'''）とは「[[江戸]]のように栄えた町」「[[江戸時代]]を感じさせる町」といった意味合いで使われる、都市の比喩的な表現。代表例としては、[[埼玉県]][[川越市]]が挙げられる。'''小江戸'''（'''こえど'''）とは「[[江戸]]のように栄えた町」「[[江戸時代]]を感じさせる町」といった意味合いで使われる、都市の比喩的な表現。代表例としては、[[埼玉県]][[川越市]]が挙げられる。	http://blogimg.goo.ne.jp/user_image/58/df/cac475c2c09971ff7245e6072b402e53.jpg
由比ヶ浜	'''由比ヶ浜'''（ゆいがはま）は、現在の[[神奈川県]][[鎌倉市]]南部の[[相模湾]]に面した[[海岸]]の名称。[[海水浴場]]として有名&lt;ref&gt;[http://www.city.kamakura.kanagawa.jp/keikan/100sen/sizen/08.html 鎌倉市]&lt;/ref&gt;。	http://upload.wikimedia.org/wikipedia/ja/8/83/%25E7%2594%25B1%25E6%25AF%2594%25E3%2583%25B6%25E6%25B5%259C%25E9%25A7%2585%25E3%2583%259B%25E3%2583%25BC%25E3%2583%25A0.jpg
海水浴場	'''海水浴場'''（かいすいよくじょう）とは、[[海水浴]]をしたり、[[砂浜]]で[[砂遊び]]等を行うための[[海岸]]である。遠浅の砂浜で、比較的[[波]]が少ない浜辺が適している。[[琵琶湖]]など、[[湖沼]]等に位置するものは[[水泳場]]と呼ばれる。'''海水浴場'''（かいすいよくじょう）とは、[[海水浴]]をしたり、[[砂浜]]で[[砂遊び]]等を行うための[[海岸]]である。遠浅の砂浜で、比較的[[波]]が少ない浜辺が適している。[[琵琶湖]]など、[[湖沼]]等に位置するものは[[水泳場]]と呼ばれる。'''海水浴場'''（かいすいよくじょう）とは、[[海水浴]]をしたり、[[砂浜]]で[[砂遊び]]等を行うための[[海岸]]である。遠浅の砂浜で、比較的[[波]]が少ない浜辺が適している。[[琵琶湖]]など、[[湖沼]]等に位置するものは[[水泳場]]と呼ばれる。'''海水浴場'''（かいすいよくじょう）とは、[[海水浴]]をしたり、[[砂浜]]で[[砂遊び]]等を行うための[[海岸]]である。遠浅の砂浜で、比較的[[波]]が少ない浜辺が適している。[[琵琶湖]]など、[[湖沼]]等に位置するものは[[水泳場]]と呼ばれる。'''海水浴場'''（かいすいよくじょう）とは、[[海水浴]]をしたり、[[砂浜]]で[[砂遊び]]等を行うための[[海岸]]である。遠浅の砂浜で、比較的[[波]]が少ない浜辺が適している。[[琵琶湖]]など、[[湖沼]]等に位置するものは[[水泳場]]と呼ばれる。	http://www.city.sennan.osaka.jp/seisaku/rinku/images/beach05.jpg
戦場ヶ原	'''戦場ヶ原'''（せんじょうがはら）は、[[栃木県]][[日光市]]の[[日光国立公園]]内にある[[湿原#高層湿原|高層湿原]]である。標高は約1,390mから1,400mである。戦場ヶ原という地名は、[[山の神]]がこの湿原を舞台に争いを繰り広げたという[[伝説]]に由来している&lt;ref name=&quot;日光観光協会_pp150&quot;&gt;{{Harvnb|日光観光協会|1998|Ref=CITE_日光観光協会1998|pp=150-151|loc=[http://www.nikko-jp.org/perfect/senjogahara/index.html 戦場ガ原]}}&lt;/ref&gt;。	http://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Senj%25C5%258Dgahara_01.jpg/300px-Senj%25C5%258Dgahara_01.jpg
